id,y_2020,y_2011,y_2013,y_2015,y_2016,y_2017,y_2018,y_2019
425,16.0,5.0,5.0,4.0,7.0,8.0,8.0,8.0
426,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0
427,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
428,54.0,34.0,34.0,36.0,36.0,37.0,38.0,45.0
429,62.0,24.0,27.0,27.0,27.0,29.0,33.0,38.0
430,14.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0
431,,,,,,,,
432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
433,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
434,1.0,,,1.0,1.0,1.0,1.0,1.0
435,6.0,4.0,4.0,6.0,7.0,6.0,6.0,4.0
436,218.0,92.0,95.0,94.0,93.0,94.0,96.0,100.0
437,43.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0
438,37.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0
439,14.0,6.0,6.0,7.0,7.0,8.0,8.0,9.0
440,69.0,37.0,38.0,41.0,41.0,42.0,42.0,41.0
441,40.0,26.0,25.0,25.0,26.0,25.0,25.0,24.0
442,48.0,34.0,34.0,35.0,35.0,35.0,36.0,35.0
443,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
444,32.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0
445,,,,,,,,
446,24.0,11.0,11.0,11.0,11.0,11.0,11.0,14.0
447,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
448,124.0,62.0,62.0,61.0,61.0,61.0,57.0,66.0
449,16.0,16.0,14.0,15.0,14.0,11.0,11.0,14.0
450,67.0,37.0,40.0,42.0,41.0,41.0,41.0,47.0
451,45.0,22.0,22.0,22.0,22.0,22.0,21.0,23.0
452,7.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0
453,20.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0
454,64.0,32.0,33.0,31.0,33.0,34.0,34.0,34.0
455,39.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0
456,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
457,19.0,16.0,16.0,15.0,15.0,15.0,15.0,15.0
458,127.0,50.0,50.0,54.0,54.0,54.0,53.0,56.0
459,,,,,,,,
460,97.0,59.0,59.0,61.0,63.0,63.0,63.0,65.0
461,39.0,18.0,18.0,18.0,19.0,19.0,20.0,20.0
462,39.0,14.0,15.0,15.0,15.0,15.0,15.0,18.0
476,732.0,340.0,341.0,338.0,329.0,325.0,318.0,335.0
